# Flyto Robots.txt
# Auto-generated from seo-config.json
# Generated: 2026-04-21
#
# SEO Strategy: Whitelist-based indexing
# Edit scripts/seo-config.json to modify

# ===========================================
# All Crawlers
# ===========================================
User-agent: *
Allow: /de/code/templates/broken-link-checker.html
Allow: /de/code/templates/bulk-form-submission.html
Allow: /de/code/templates/bulk-url-shortener.html
Allow: /de/code/templates/coupon-code-checker.html
Allow: /de/code/templates/cross-browser-screenshot.html
Allow: /de/code/templates/csv-to-json-converter.html
Allow: /de/code/templates/domain-availability-checker.html
Allow: /de/code/templates/flight-price-monitor.html
Allow: /de/code/templates/github-repo-stats-dashboard.html
Allow: /de/code/templates/google-search-results-scraper.html
Allow: /de/code/templates/invoice-pdf-downloader.html
Allow: /de/code/templates/ip-geolocation-lookup.html
Allow: /de/code/templates/linkedin-job-listings-scraper.html
Allow: /de/code/templates/news-headlines-aggregator.html
Allow: /de/code/templates/page-load-speed-tester.html
Allow: /de/code/templates/price-drop-alert.html
Allow: /de/code/templates/real-estate-listings-monitor.html
Allow: /de/code/templates/restaurant-menu-scraper.html
Allow: /de/code/templates/send-telegram-alert.html
Allow: /de/code/templates/social-media-profile-scraper.html
Allow: /de/code/templates/stock-price-dashboard-scraper.html
Allow: /de/code/templates/weather-forecast-to-slack.html
Allow: /de/code/templates/webpage-to-pdf-converter.html
Allow: /de/code/templates/website-screenshot-gallery.html
Allow: /de/code/templates/website-uptime-monitor.html
Allow: /de/code/templates/xml-to-json-converter.html
Allow: /de/code/templates/youtube-channel-stats-tracker.html
Allow: /es/code/templates.html
Allow: /es/code/templates/amazon-product-price-tracker.html
Allow: /es/code/templates/auto-login-template.html
Allow: /es/code/templates/broken-link-checker.html
Allow: /es/code/templates/bulk-form-submission.html
Allow: /es/code/templates/bulk-url-shortener.html
Allow: /es/code/templates/coupon-code-checker.html
Allow: /es/code/templates/cross-browser-screenshot.html
Allow: /es/code/templates/csv-to-json-converter.html
Allow: /es/code/templates/domain-availability-checker.html
Allow: /es/code/templates/flight-price-monitor.html
Allow: /es/code/templates/github-repo-stats-dashboard.html
Allow: /es/code/templates/google-search-results-scraper.html
Allow: /es/code/templates/invoice-pdf-downloader.html
Allow: /es/code/templates/ip-geolocation-lookup.html
Allow: /es/code/templates/linkedin-job-listings-scraper.html
Allow: /es/code/templates/news-headlines-aggregator.html
Allow: /es/code/templates/page-load-speed-tester.html
Allow: /es/code/templates/price-drop-alert.html
Allow: /es/code/templates/real-estate-listings-monitor.html
Allow: /es/code/templates/restaurant-menu-scraper.html
Allow: /es/code/templates/send-telegram-alert.html
Allow: /es/code/templates/social-media-profile-scraper.html
Allow: /es/code/templates/stock-price-dashboard-scraper.html
Allow: /es/code/templates/weather-forecast-to-slack.html
Allow: /es/code/templates/webpage-to-pdf-converter.html
Allow: /es/code/templates/website-screenshot-gallery.html
Allow: /es/code/templates/website-uptime-monitor.html
Allow: /es/code/templates/xml-to-json-converter.html
Allow: /es/code/templates/youtube-channel-stats-tracker.html
Allow: /fr/code/templates.html
Allow: /fr/code/templates/amazon-product-price-tracker.html
Allow: /fr/code/templates/auto-login-template.html
Allow: /fr/code/templates/broken-link-checker.html
Allow: /fr/code/templates/bulk-form-submission.html
Allow: /fr/code/templates/bulk-url-shortener.html
Allow: /fr/code/templates/coupon-code-checker.html
Allow: /fr/code/templates/cross-browser-screenshot.html
Allow: /fr/code/templates/csv-to-json-converter.html
Allow: /fr/code/templates/domain-availability-checker.html
Allow: /fr/code/templates/flight-price-monitor.html
Allow: /fr/code/templates/github-repo-stats-dashboard.html
Allow: /fr/code/templates/google-search-results-scraper.html
Allow: /fr/code/templates/invoice-pdf-downloader.html
Allow: /fr/code/templates/ip-geolocation-lookup.html
Allow: /fr/code/templates/linkedin-job-listings-scraper.html
Allow: /fr/code/templates/news-headlines-aggregator.html
Allow: /fr/code/templates/page-load-speed-tester.html
Allow: /fr/code/templates/price-drop-alert.html
Allow: /fr/code/templates/real-estate-listings-monitor.html
Allow: /fr/code/templates/restaurant-menu-scraper.html
Allow: /fr/code/templates/send-telegram-alert.html
Allow: /fr/code/templates/social-media-profile-scraper.html
Allow: /fr/code/templates/stock-price-dashboard-scraper.html
Allow: /fr/code/templates/weather-forecast-to-slack.html
Allow: /fr/code/templates/webpage-to-pdf-converter.html
Allow: /fr/code/templates/website-screenshot-gallery.html
Allow: /fr/code/templates/website-uptime-monitor.html
Allow: /fr/code/templates/xml-to-json-converter.html
Allow: /fr/code/templates/youtube-channel-stats-tracker.html
Allow: /hi/code/templates.html
Allow: /hi/code/templates/amazon-product-price-tracker.html
Allow: /hi/code/templates/auto-login-template.html
Allow: /hi/code/templates/broken-link-checker.html
Allow: /hi/code/templates/bulk-form-submission.html
Allow: /hi/code/templates/bulk-url-shortener.html
Allow: /hi/code/templates/coupon-code-checker.html
Allow: /hi/code/templates/cross-browser-screenshot.html
Allow: /hi/code/templates/csv-to-json-converter.html
Allow: /hi/code/templates/domain-availability-checker.html
Allow: /hi/code/templates/flight-price-monitor.html
Allow: /hi/code/templates/github-repo-stats-dashboard.html
Allow: /hi/code/templates/google-search-results-scraper.html
Allow: /hi/code/templates/invoice-pdf-downloader.html
Allow: /hi/code/templates/ip-geolocation-lookup.html
Allow: /hi/code/templates/linkedin-job-listings-scraper.html
Allow: /hi/code/templates/news-headlines-aggregator.html
Allow: /hi/code/templates/page-load-speed-tester.html
Allow: /hi/code/templates/price-drop-alert.html
Allow: /hi/code/templates/real-estate-listings-monitor.html
Allow: /hi/code/templates/restaurant-menu-scraper.html
Allow: /hi/code/templates/send-telegram-alert.html
Allow: /hi/code/templates/social-media-profile-scraper.html
Allow: /hi/code/templates/stock-price-dashboard-scraper.html
Allow: /hi/code/templates/weather-forecast-to-slack.html
Allow: /hi/code/templates/webpage-to-pdf-converter.html
Allow: /hi/code/templates/website-screenshot-gallery.html
Allow: /hi/code/templates/website-uptime-monitor.html
Allow: /hi/code/templates/xml-to-json-converter.html
Allow: /hi/code/templates/youtube-channel-stats-tracker.html
Allow: /id/code/templates.html
Allow: /id/code/templates/amazon-product-price-tracker.html
Allow: /id/code/templates/auto-login-template.html
Allow: /id/code/templates/broken-link-checker.html
Allow: /id/code/templates/bulk-form-submission.html
Allow: /id/code/templates/bulk-url-shortener.html
Allow: /id/code/templates/coupon-code-checker.html
Allow: /id/code/templates/cross-browser-screenshot.html
Allow: /id/code/templates/csv-to-json-converter.html
Allow: /id/code/templates/domain-availability-checker.html
Allow: /id/code/templates/flight-price-monitor.html
Allow: /id/code/templates/github-repo-stats-dashboard.html
Allow: /id/code/templates/google-search-results-scraper.html
Allow: /id/code/templates/invoice-pdf-downloader.html
Allow: /id/code/templates/ip-geolocation-lookup.html
Allow: /id/code/templates/linkedin-job-listings-scraper.html
Allow: /id/code/templates/news-headlines-aggregator.html
Allow: /id/code/templates/page-load-speed-tester.html
Allow: /id/code/templates/price-drop-alert.html
Allow: /id/code/templates/real-estate-listings-monitor.html
Allow: /id/code/templates/restaurant-menu-scraper.html
Allow: /id/code/templates/send-telegram-alert.html
Allow: /id/code/templates/social-media-profile-scraper.html
Allow: /id/code/templates/stock-price-dashboard-scraper.html
Allow: /id/code/templates/weather-forecast-to-slack.html
Allow: /id/code/templates/webpage-to-pdf-converter.html
Allow: /id/code/templates/website-screenshot-gallery.html
Allow: /id/code/templates/website-uptime-monitor.html
Allow: /id/code/templates/xml-to-json-converter.html
Allow: /id/code/templates/youtube-channel-stats-tracker.html
Allow: /it/code/templates.html
Allow: /it/code/templates/amazon-product-price-tracker.html
Allow: /it/code/templates/auto-login-template.html
Allow: /it/code/templates/broken-link-checker.html
Allow: /it/code/templates/bulk-form-submission.html
Allow: /it/code/templates/bulk-url-shortener.html
Allow: /it/code/templates/coupon-code-checker.html
Allow: /it/code/templates/cross-browser-screenshot.html
Allow: /it/code/templates/csv-to-json-converter.html
Allow: /it/code/templates/domain-availability-checker.html
Allow: /it/code/templates/flight-price-monitor.html
Allow: /it/code/templates/github-repo-stats-dashboard.html
Allow: /it/code/templates/google-search-results-scraper.html
Allow: /it/code/templates/invoice-pdf-downloader.html
Allow: /it/code/templates/ip-geolocation-lookup.html
Allow: /it/code/templates/linkedin-job-listings-scraper.html
Allow: /it/code/templates/news-headlines-aggregator.html
Allow: /it/code/templates/page-load-speed-tester.html
Allow: /it/code/templates/price-drop-alert.html
Allow: /it/code/templates/real-estate-listings-monitor.html
Allow: /it/code/templates/restaurant-menu-scraper.html
Allow: /it/code/templates/send-telegram-alert.html
Allow: /it/code/templates/social-media-profile-scraper.html
Allow: /it/code/templates/stock-price-dashboard-scraper.html
Allow: /it/code/templates/weather-forecast-to-slack.html
Allow: /it/code/templates/webpage-to-pdf-converter.html
Allow: /it/code/templates/website-screenshot-gallery.html
Allow: /it/code/templates/website-uptime-monitor.html
Allow: /it/code/templates/xml-to-json-converter.html
Allow: /it/code/templates/youtube-channel-stats-tracker.html
Allow: /ja/code/templates.html
Allow: /ja/code/templates/amazon-product-price-tracker.html
Allow: /ja/code/templates/auto-login-template.html
Allow: /ja/code/templates/broken-link-checker.html
Allow: /ja/code/templates/bulk-form-submission.html
Allow: /ja/code/templates/bulk-url-shortener.html
Allow: /ja/code/templates/coupon-code-checker.html
Allow: /ja/code/templates/cross-browser-screenshot.html
Allow: /ja/code/templates/csv-to-json-converter.html
Allow: /ja/code/templates/domain-availability-checker.html
Allow: /ja/code/templates/flight-price-monitor.html
Allow: /ja/code/templates/github-repo-stats-dashboard.html
Allow: /ja/code/templates/google-search-results-scraper.html
Allow: /ja/code/templates/invoice-pdf-downloader.html
Allow: /ja/code/templates/ip-geolocation-lookup.html
Allow: /ja/code/templates/linkedin-job-listings-scraper.html
Allow: /ja/code/templates/news-headlines-aggregator.html
Allow: /ja/code/templates/page-load-speed-tester.html
Allow: /ja/code/templates/price-drop-alert.html
Allow: /ja/code/templates/real-estate-listings-monitor.html
Allow: /ja/code/templates/restaurant-menu-scraper.html
Allow: /ja/code/templates/send-telegram-alert.html
Allow: /ja/code/templates/social-media-profile-scraper.html
Allow: /ja/code/templates/stock-price-dashboard-scraper.html
Allow: /ja/code/templates/weather-forecast-to-slack.html
Allow: /ja/code/templates/webpage-to-pdf-converter.html
Allow: /ja/code/templates/website-screenshot-gallery.html
Allow: /ja/code/templates/website-uptime-monitor.html
Allow: /ja/code/templates/xml-to-json-converter.html
Allow: /ja/code/templates/youtube-channel-stats-tracker.html
Allow: /ko/code/templates.html
Allow: /ko/code/templates/amazon-product-price-tracker.html
Allow: /ko/code/templates/auto-login-template.html
Allow: /ko/code/templates/broken-link-checker.html
Allow: /ko/code/templates/bulk-form-submission.html
Allow: /ko/code/templates/bulk-url-shortener.html
Allow: /ko/code/templates/coupon-code-checker.html
Allow: /ko/code/templates/cross-browser-screenshot.html
Allow: /ko/code/templates/csv-to-json-converter.html
Allow: /ko/code/templates/domain-availability-checker.html
Allow: /ko/code/templates/flight-price-monitor.html
Allow: /ko/code/templates/github-repo-stats-dashboard.html
Allow: /ko/code/templates/google-search-results-scraper.html
Allow: /ko/code/templates/invoice-pdf-downloader.html
Allow: /ko/code/templates/ip-geolocation-lookup.html
Allow: /ko/code/templates/linkedin-job-listings-scraper.html
Allow: /ko/code/templates/news-headlines-aggregator.html
Allow: /ko/code/templates/page-load-speed-tester.html
Allow: /ko/code/templates/price-drop-alert.html
Allow: /ko/code/templates/real-estate-listings-monitor.html
Allow: /ko/code/templates/restaurant-menu-scraper.html
Allow: /ko/code/templates/send-telegram-alert.html
Allow: /ko/code/templates/social-media-profile-scraper.html
Allow: /ko/code/templates/stock-price-dashboard-scraper.html
Allow: /ko/code/templates/weather-forecast-to-slack.html
Allow: /ko/code/templates/webpage-to-pdf-converter.html
Allow: /ko/code/templates/website-screenshot-gallery.html
Allow: /ko/code/templates/website-uptime-monitor.html
Allow: /ko/code/templates/xml-to-json-converter.html
Allow: /ko/code/templates/youtube-channel-stats-tracker.html
Allow: /pl/code/templates.html
Allow: /pl/code/templates/amazon-product-price-tracker.html
Allow: /pl/code/templates/auto-login-template.html
Allow: /pl/code/templates/broken-link-checker.html
Allow: /pl/code/templates/bulk-form-submission.html
Allow: /pl/code/templates/bulk-url-shortener.html
Allow: /pl/code/templates/coupon-code-checker.html
Allow: /pl/code/templates/cross-browser-screenshot.html
Allow: /pl/code/templates/csv-to-json-converter.html
Allow: /pl/code/templates/domain-availability-checker.html
Allow: /pl/code/templates/flight-price-monitor.html
Allow: /pl/code/templates/github-repo-stats-dashboard.html
Allow: /pl/code/templates/google-search-results-scraper.html
Allow: /pl/code/templates/invoice-pdf-downloader.html
Allow: /pl/code/templates/ip-geolocation-lookup.html
Allow: /pl/code/templates/linkedin-job-listings-scraper.html
Allow: /pl/code/templates/news-headlines-aggregator.html
Allow: /pl/code/templates/page-load-speed-tester.html
Allow: /pl/code/templates/price-drop-alert.html
Allow: /pl/code/templates/real-estate-listings-monitor.html
Allow: /pl/code/templates/restaurant-menu-scraper.html
Allow: /pl/code/templates/send-telegram-alert.html
Allow: /pl/code/templates/social-media-profile-scraper.html
Allow: /pl/code/templates/stock-price-dashboard-scraper.html
Allow: /pl/code/templates/weather-forecast-to-slack.html
Allow: /pl/code/templates/webpage-to-pdf-converter.html
Allow: /pl/code/templates/website-screenshot-gallery.html
Allow: /pl/code/templates/website-uptime-monitor.html
Allow: /pl/code/templates/xml-to-json-converter.html
Allow: /pl/code/templates/youtube-channel-stats-tracker.html
Allow: /pt/code/templates.html
Allow: /pt/code/templates/amazon-product-price-tracker.html
Allow: /pt/code/templates/auto-login-template.html
Allow: /pt/code/templates/broken-link-checker.html
Allow: /pt/code/templates/bulk-form-submission.html
Allow: /pt/code/templates/bulk-url-shortener.html
Allow: /pt/code/templates/coupon-code-checker.html
Allow: /pt/code/templates/cross-browser-screenshot.html
Allow: /pt/code/templates/csv-to-json-converter.html
Allow: /pt/code/templates/domain-availability-checker.html
Allow: /pt/code/templates/flight-price-monitor.html
Allow: /pt/code/templates/github-repo-stats-dashboard.html
Allow: /pt/code/templates/google-search-results-scraper.html
Allow: /pt/code/templates/invoice-pdf-downloader.html
Allow: /pt/code/templates/ip-geolocation-lookup.html
Allow: /pt/code/templates/linkedin-job-listings-scraper.html
Allow: /pt/code/templates/news-headlines-aggregator.html
Allow: /pt/code/templates/page-load-speed-tester.html
Allow: /pt/code/templates/price-drop-alert.html
Allow: /pt/code/templates/real-estate-listings-monitor.html
Allow: /pt/code/templates/restaurant-menu-scraper.html
Allow: /pt/code/templates/send-telegram-alert.html
Allow: /pt/code/templates/social-media-profile-scraper.html
Allow: /pt/code/templates/stock-price-dashboard-scraper.html
Allow: /pt/code/templates/weather-forecast-to-slack.html
Allow: /pt/code/templates/webpage-to-pdf-converter.html
Allow: /pt/code/templates/website-screenshot-gallery.html
Allow: /pt/code/templates/website-uptime-monitor.html
Allow: /pt/code/templates/xml-to-json-converter.html
Allow: /pt/code/templates/youtube-channel-stats-tracker.html
Allow: /th/code/templates.html
Allow: /th/code/templates/amazon-product-price-tracker.html
Allow: /th/code/templates/auto-login-template.html
Allow: /th/code/templates/broken-link-checker.html
Allow: /th/code/templates/bulk-form-submission.html
Allow: /th/code/templates/bulk-url-shortener.html
Allow: /th/code/templates/coupon-code-checker.html
Allow: /th/code/templates/cross-browser-screenshot.html
Allow: /th/code/templates/csv-to-json-converter.html
Allow: /th/code/templates/domain-availability-checker.html
Allow: /th/code/templates/flight-price-monitor.html
Allow: /th/code/templates/github-repo-stats-dashboard.html
Allow: /th/code/templates/google-search-results-scraper.html
Allow: /th/code/templates/invoice-pdf-downloader.html
Allow: /th/code/templates/ip-geolocation-lookup.html
Allow: /th/code/templates/linkedin-job-listings-scraper.html
Allow: /th/code/templates/news-headlines-aggregator.html
Allow: /th/code/templates/page-load-speed-tester.html
Allow: /th/code/templates/price-drop-alert.html
Allow: /th/code/templates/real-estate-listings-monitor.html
Allow: /th/code/templates/restaurant-menu-scraper.html
Allow: /th/code/templates/send-telegram-alert.html
Allow: /th/code/templates/social-media-profile-scraper.html
Allow: /th/code/templates/stock-price-dashboard-scraper.html
Allow: /th/code/templates/weather-forecast-to-slack.html
Allow: /th/code/templates/webpage-to-pdf-converter.html
Allow: /th/code/templates/website-screenshot-gallery.html
Allow: /th/code/templates/website-uptime-monitor.html
Allow: /th/code/templates/xml-to-json-converter.html
Allow: /th/code/templates/youtube-channel-stats-tracker.html
Allow: /tr/code/templates.html
Allow: /tr/code/templates/amazon-product-price-tracker.html
Allow: /tr/code/templates/auto-login-template.html
Allow: /tr/code/templates/broken-link-checker.html
Allow: /tr/code/templates/bulk-form-submission.html
Allow: /tr/code/templates/bulk-url-shortener.html
Allow: /tr/code/templates/coupon-code-checker.html
Allow: /tr/code/templates/cross-browser-screenshot.html
Allow: /tr/code/templates/csv-to-json-converter.html
Allow: /tr/code/templates/domain-availability-checker.html
Allow: /tr/code/templates/flight-price-monitor.html
Allow: /tr/code/templates/github-repo-stats-dashboard.html
Allow: /tr/code/templates/google-search-results-scraper.html
Allow: /tr/code/templates/invoice-pdf-downloader.html
Allow: /tr/code/templates/ip-geolocation-lookup.html
Allow: /tr/code/templates/linkedin-job-listings-scraper.html
Allow: /tr/code/templates/news-headlines-aggregator.html
Allow: /tr/code/templates/page-load-speed-tester.html
Allow: /tr/code/templates/price-drop-alert.html
Allow: /tr/code/templates/real-estate-listings-monitor.html
Allow: /tr/code/templates/restaurant-menu-scraper.html
Allow: /tr/code/templates/send-telegram-alert.html
Allow: /tr/code/templates/social-media-profile-scraper.html
Allow: /tr/code/templates/stock-price-dashboard-scraper.html
